index_cafeteria,cafeteria_name,menu_name,menu_price,label
8959.0,주원,모듬전,"28,000                            ",회
8959.0,주원,파전,"13,500                            ",양식
8959.0,주원,동그랑땡,"12,000                            ",고기/구이
8960.0,큰골집,된장찌개,"7,000                            ",양식
8960.0,큰골집,김치찌개,"7,000                            ",찜/탕/찌개
8960.0,큰골집,두부찌개,"7,000                            ",양식
8967.0,대박네집,,,
8971.0,월담강원대점,,,
8972.0,사창리순대국,일반 순대국,"9,000                            ",국밥
8972.0,사창리순대국,얼큰 순대국,"9,000                            ",국밥
8972.0,사창리순대국,순대국 정식,"13,000                            ",국밥
8986.0,복성원,짬뽕,"5,000                            ",중식
8986.0,복성원,짜장면,"4,000                            ",중식
8986.0,복성원,만두,"4,000                            ",양식
8992.0,경성주막1929춘천점,통돼지김치찌개,,국밥
8992.0,경성주막1929춘천점,부대짜글이,,양식
8992.0,경성주막1929춘천점,차돌순두부찌개,,고기/구이
8993.0,대복갈매기살,,,
8994.0,화사랑,해물파전,"15,000                            ",양식
8994.0,화사랑,훈제칠면조,"20,000                            ",양식
8994.0,화사랑,만두전골,"15,000                            ",양식
9001.0,춘자,김치돼지찌개,,국밥
9001.0,춘자,김치참치찌개,,양식
9001.0,춘자,돼지껍데기,,죽
9002.0,소림마라 춘천점,마라탕,,중식
9002.0,소림마라 춘천점,로제마라탕,,양식
9002.0,소림마라 춘천점,마라샹궈,,중식
9003.0,청송막국수,막국수,"8,000                            ",국수
9003.0,청송막국수,떡만두국,"8,000                            ",국밥
9003.0,청송막국수,편육,"15,000                            ",분식
9006.0,공지천왕갈비(애막골점),돼지갈비,"13,000                            ",고기/구이
9006.0,공지천왕갈비(애막골점),삼겹살,"13,000                            ",고기/구이
9006.0,공지천왕갈비(애막골점),소갈비살,"15,000                            ",고기/구이
9030.0,좌우당간,,,
9031.0,윤일닭갈비,,,
9032.0,태양통닭,후라이드치킨,"17,000                            ",치킨
9032.0,태양통닭,살로만치킨,"17,000                            ",치킨
9032.0,태양통닭,똥집튀김,"13,000                            ",국밥
9033.0,어우러지,,,
9035.0,원메밀막국수,닭갈비(300g),"12,000                            ",고기/구이
9035.0,원메밀막국수,간장닭갈비(300g),"12,000                            ",고기/구이
9035.0,원메밀막국수,닭내장(300g),"12,000                            ",치킨
9036.0,코끼리백령골,놀부네 제육볶음,"18,000                            ",고기/구이
9036.0,코끼리백령골,흥부네 오삼불고기,"18,000                            ",고기/구이
9036.0,코끼리백령골,호동왕자와 낙랑공주 (해물파전 + 두부김치),"18,000                            ",양식
9042.0,부리또인강원대점,기본 부리또,"3,300                            ",양식
9042.0,부리또인강원대점,감자 부리또,"3,800                            ",양식
9042.0,부리또인강원대점,에그 부리또,"3,800                            ",회
9043.0,원(ONE),,,
9045.0,향희,짜장면,"4,000                            ",중식
9045.0,향희,짬뽕,"5,000                            ",중식
9045.0,향희,볶음밥,"5,000                            ",양식
9047.0,부영가정식백반,,,
9051.0,머루촌숯불갈비,돼지갈비 (250g),"12,000                            ",고기/구이
9051.0,머루촌숯불갈비,숯불닭갈비 (300g),"12,000                            ",고기/구이
9051.0,머루촌숯불갈비,생삼겹살 (200g),"13,000                            ",고기/구이
9055.0,대경식당,,,
9061.0,투다리강대점,우동,,국수
9061.0,투다리강대점,태양초치즈닭갈비,,고기/구이
9061.0,투다리강대점,모래집볶음,,양식
9063.0,참맛부흥닭갈비,,,
9093.0,퇴계골,불고기 (250g),"20,000                            ",고기/구이
9093.0,퇴계골,삼겹살 (200g),"12,000                            ",고기/구이
9093.0,퇴계골,황태구이정식 (1인분),"10,000                            ",백반
9101.0,봉실스넥,된장찌개,"5,000                            ",양식
9101.0,봉실스넥,순두부찌개,"5,000                            ",찜/탕/찌개
9101.0,봉실스넥,라면,"3,500                            ",국수
9102.0,올리,,,
9103.0,닭발어때,"닭발 (보통맛,중간맛,매운맛)","8,000                            ",고기/구이
9103.0,닭발어때,똥집,"8,000                            ",국밥
9103.0,닭발어때,껍데기,"7,000                            ",양식
9114.0,써나냉삼,된장찌개,,양식
9114.0,써나냉삼,김치찌개,,찜/탕/찌개
9114.0,써나냉삼,두부찌개,,양식
9116.0,올림짬뽕,,,
9117.0,장수장,짜장면,"5,000                            ",중식
9117.0,장수장,짬뽕,"6,000                            ",중식
9117.0,장수장,우동,"6,500                            ",국수
9126.0,산골손칼국수,칼국수,"7,000                            ",국수
9126.0,산골손칼국수,곱배기,"8,000                            ",분식
9126.0,산골손칼국수,공기밥,"1,000                            ",양식
9147.0,우리정육식당,,,
9148.0,옹달샘,황제탕 (대),"120,000                            ",회
9148.0,옹달샘,홍어삼합,"65,000                            ",회
9148.0,옹달샘,홍어회,"55,000                            ",회
9172.0,묵은지한상,,,
9173.0,피제이,,,
9174.0,뼈다귀천국,감자탕 (대),"33,000                            ",회
9174.0,뼈다귀천국,감자탕 (중),"28,000                            ",중식
9174.0,뼈다귀천국,감자탕 (소),"22,000                            ",중식
9182.0,품애,,,
9183.0,팔도한방오리,황토진흙오리구이,"70,000                            ",양식
9183.0,팔도한방오리,훈제오리바베큐,"65,000                            ",고기/구이
9183.0,팔도한방오리,회전오리구이(한마리),"59,000                            ",고기/구이
9192.0,육림객잔,갈비짬뽕,"10,800                            ",고기/구이
9192.0,육림객잔,짜장면,"6,800                            ",중식
9192.0,육림객잔,우삼겹 마라짬뽕,"9,800                            ",중식
9194.0,내린천,갈비살 (150g),"18,000                            ",고기/구이
9194.0,내린천,차돌박이 (150g),"16,000                            ",고기/구이
9194.0,내린천,생삼겹살 (200g),"16,000                            ",고기/구이
9195.0,구라닭,김미바삭,"19,900                            ",중식
9195.0,구라닭,씬 후라이드,"17,900                            ",치킨
9195.0,구라닭,블랙알리오,"19,900                            ",백반
9207.0,바다해물찜감자탕,,,
9209.0,가마솥순대국(애막골점),모듬순대,"10,000                            ",회
9209.0,가마솥순대국(애막골점),순대국,"7,000                            ",국밥
9209.0,가마솥순대국(애막골점),돼지국밥,"7,000                            ",국밥
9210.0,시골촌두부,,,
9213.0,구르메,돈까스간장계란덮밥,"5,900                            ",족발/보쌈
9213.0,구르메,소고기덮밥,"6,900                            ",국밥
9213.0,구르메,새우튀김간장계란덮밥,"7,900                            ",중식
9215.0,우리식당,,,
9216.0,푸드엠에이,,,
9217.0,기륜각,짜장면,"7,000                            ",중식
9217.0,기륜각,해물짬뽕,"9,500                            ",중식
9217.0,기륜각,차돌박이짬뽕,"9,500                            ",고기/구이
9218.0,그린닭갈비,닭갈비 (1인분),"11,000                            ",고기/구이
9218.0,그린닭갈비,막국수,"7,000                            ",국수
9218.0,그린닭갈비,감자전,"10,000                            ",양식
9230.0,니하오양꼬치,양꼬치 (1인분),"11,000                            ",분식
9230.0,니하오양꼬치,꿔보러우,"15,000                            ",분식
9230.0,니하오양꼬치,훠궈,"38,000                            ",양식
9236.0,청평미가,갈매기살(200g),"12,000                            ",고기/구이
9236.0,청평미가,생삼겹살(200g),"11,000                            ",고기/구이
9236.0,청평미가,제육볶음(200g),"10,000                            ",고기/구이
9237.0,순이네,닭볶음탕,"28,000                            ",치킨
9237.0,순이네,순살닭볶음탕,"30,000                            ",치킨
9237.0,순이네,순이네 찜닭,"28,000                            ",고기/구이
9238.0,bhc애막골점,마법클 한마리,"21,000                            ",치킨
9238.0,bhc애막골점,더블팝 순살 양념,"23,000                            ",고기/구이
9238.0,bhc애막골점,HOT 후라이드 콤보,"20,000                            ",치킨
9254.0,중화루,점심특선 (1인),"13,000                            ",양식
9254.0,중화루,아몬드유린기,"25,000                            ",양식
9254.0,중화루,찹쌀탕수육,"20,000                            ",국밥
9260.0,길림성,,,
9261.0,씨씨알호프,쥐포,,고기/구이
9261.0,씨씨알호프,아이스황도,,분식
9261.0,씨씨알호프,용대리먹태,,양식
9269.0,미가,특수부위(150g),"38,000                            ",양식
9269.0,미가,갈비살(150g),"28,000                            ",고기/구이
9269.0,미가,양념갈비살(180g),"30,000                            ",고기/구이
9272.0,번개치킨,후라이드,,치킨
9272.0,번개치킨,반반치킨,,백반
9272.0,번개치킨,양념치킨,,치킨
9273.0,써니7080,,,
9278.0,청사초롱,,,
9295.0,형제반점,콩국수,"7,000                            ",국수
9295.0,형제반점,비빔국수,"6,000                            ",국수
9295.0,형제반점,물냉면,"6,000                            ",양식
9296.0,은하식당,,,
9301.0,효자동해물칼국수,,,
9302.0,남도영양탕,,,
9303.0,로맨스호프,,,
9304.0,(주)호반월드,,,
9305.0,진미닭갈비본점,닭갈비 (1인분),"14,000                            ",고기/구이
9305.0,진미닭갈비본점,닭내장,"14,000                            ",치킨
9305.0,진미닭갈비본점,볶음밥,"3,000                            ",양식
9306.0,파라다이스,,,
9311.0,김밥천국,라면,,국수
9311.0,김밥천국,덮밥류,,양식
9311.0,김밥천국,김밥,,양식
9319.0,리얼전,동태전,"6,000                            ",회
9319.0,리얼전,감자전,"6,000                            ",양식
9319.0,리얼전,두부구이,"6,000                            ",양식
9320.0,꼬꼬랑꼬치랑,양념치킨,"15,000                            ",치킨
9320.0,꼬꼬랑꼬치랑,간장치킨,"15,000                            ",치킨
9320.0,꼬꼬랑꼬치랑,매운양념,"15,000                            ",양식
9321.0,애막골진미감자탕,,,
9327.0,예술관,,,
9328.0,남부순대국,순대국,"8,000                            ",국밥
9328.0,남부순대국,술국,"11,000                            ",양식
9328.0,남부순대국,콩나물해장국,"7,000                            ",국밥
9332.0,페리카나팔호광장점,후라이드,,치킨
9332.0,페리카나팔호광장점,양념치킨,,치킨
9332.0,페리카나팔호광장점,반반치킨,,백반
9336.0,행복한두부,두부전골,"9,000                            ",양식
9336.0,행복한두부,두부버섯전골,"10,000                            ",양식
9336.0,행복한두부,두부해물전골,"13,000                            ",양식
9337.0,신마포갈매기(강원대점),마포갈매기,"7,900                            ",양식
9337.0,신마포갈매기(강원대점),양념갈매기,"7,900                            ",국수
9337.0,신마포갈매기(강원대점),매콤갈매기,"8,500                            ",양식
9338.0,활어포차본점,모둠회,,회
9338.0,활어포차본점,광어,,회
9338.0,활어포차본점,도미,,고기/구이
9355.0,네오피자춘천점,,,
9372.0,원주맛통닭,,,
9374.0,토대력(춘천점),토대력 꼬치세트,,양식
9374.0,토대력(춘천점),매운 닭세트,,치킨
9374.0,토대력(춘천점),닭산적 꼬치,,치킨
9384.0,석사반점,,,
9393.0,불난집,모듬구이(200g),"15,000                            ",고기/구이
9393.0,불난집,돼지갈비(350g),"14,000                            ",고기/구이
9393.0,불난집,한우등심(200g),"33,000                            ",고기/구이
9394.0,팔호스넥,왕짱구김밥(8개),"3,000                            ",양식
9394.0,팔호스넥,고기왕만두(8개),"3,000                            ",고기/구이
9394.0,팔호스넥,고기만두(10개),"3,000                            ",고기/구이
9395.0,빙수의집,인절미팥빙수,"9,900                            ",백반
9395.0,빙수의집,오레오초코빙수,"13,500                            ",회
9395.0,빙수의집,딸기셔벳빙수,"13,500                            ",국수
9404.0,비와별닭갈비애막골점,원조 닭갈비 (300g),"15,000                            ",고기/구이
9404.0,비와별닭갈비애막골점,매운 닭갈비 (300g),"15,000                            ",고기/구이
9404.0,비와별닭갈비애막골점,모짜렐라치즈 닭갈비 (300g),"19,000                            ",고기/구이
9405.0,김양비어앤포차춘천석사점,,,
9406.0,환희관,한판구이 통삼겹,"15,000                            ",고기/구이
9406.0,환희관,한판구이 통목살,"15,000                            ",고기/구이
9406.0,환희관,한판구이 통껍데기,"9,000                            ",백반
9407.0,시민닭갈비,,,
9415.0,은혜네해물칼국수,해물칼국수,"7,000                            ",국수
9415.0,은혜네해물칼국수,해물만두칼국수,"7,000                            ",국수
9415.0,은혜네해물칼국수,장칼국수,"6,000                            ",국수
9417.0,용수골순두부,,,
9418.0,썬호프,마른안주류,,양식
9418.0,썬호프,노가리,,고기/구이
9418.0,썬호프,먹태,,양식
9422.0,주동아리,후라이드치킨,,치킨
9422.0,주동아리,작은피자,,피자
9422.0,주동아리,피자,,피자
9423.0,감미옥설렁탕,꼬리곰탕,"18,000                            ",국밥
9423.0,감미옥설렁탕,도가니탕,"16,000                            ",국밥
9423.0,감미옥설렁탕,갈비탕,"16,000                            ",고기/구이
9429.0,밀밭해물칼국수,해물칼국수,"8,000                            ",국수
9429.0,밀밭해물칼국수,바지락칼국수,"9,000                            ",국수
9429.0,밀밭해물칼국수,수제비해물칼국수,"9,000                            ",국수
9430.0,옛날잔치국수,잔치국수 (보통),"4,000                            ",국수
9430.0,옛날잔치국수,비빔국수 (보통),"5,000                            ",국수
9430.0,옛날잔치국수,닭똥집,"10,000                            ",치킨
9439.0,비비큐(BBQ)(애막골점),BBQ 양념치킨,"21,500                            ",고기/구이
9439.0,비비큐(BBQ)(애막골점),황올 반+BBQ양념 반,"21,000                            ",회
9439.0,비비큐(BBQ)(애막골점),바삭갈릭,"21,000                            ",중식
9440.0,삼겹천하,생삼겹살 (200g),"12,000                            ",고기/구이
9440.0,삼겹천하,오겹살 (200g),"12,000                            ",고기/구이
9440.0,삼겹천하,목살소금구이 (200g),"12,000                            ",고기/구이
9441.0,모퉁이식당,감자전,,양식
9441.0,모퉁이식당,크림수제비,,국수
9441.0,모퉁이식당,육회,,회
9442.0,인생건어물(석사점),칠리새우,"12,900                            ",중식
9442.0,인생건어물(석사점),크림새우,"12,900                            ",분식
9442.0,인생건어물(석사점),매콤감바스,"14,900                            ",회
9454.0,미화네떡볶이,,,
9455.0,화천집,두부북어찜 (대),"26,000                            ",찜/탕/찌개
9455.0,화천집,두부북어찜 (중),"19,000                            ",양식
9455.0,화천집,콩국수,"7,000                            ",국수
9456.0,양지식당,돼지갈비,"12,000                            ",고기/구이
9456.0,양지식당,생삼겹살,"12,000                            ",양식
9456.0,양지식당,고추장삼겹살,"12,000                            ",양식
9463.0,솔막국수,,,
9469.0,모녀밥상,떡만두라면,"6,000                            ",양식
9469.0,모녀밥상,제육쌈밥,"8,000                            ",고기/구이
9469.0,모녀밥상,동태찌개,"7,000                            ",찜/탕/찌개
9470.0,원나잇앤갓츠킹춘천효자점,,,
9476.0,청진동양평해장국한우국밥,,,
9480.0,술또,,,
9502.0,"우기다, 방",에스프레소,"3,000                            ",양식
9502.0,"우기다, 방",아메리카노,"3,500                            ",양식
9502.0,"우기다, 방",카페라떼,"4,000                            ",백반
9513.0,역전할머니맥주춘천애막골점,버터구이 오징어입,,고기/구이
9513.0,역전할머니맥주춘천애막골점,한치,,중식
9513.0,역전할머니맥주춘천애막골점,먹태,,양식
9516.0,대전흑염소국밥,전골(1인분),"17,000                            ",고기/구이
9516.0,대전흑염소국밥,삼계탕,"13,000                            ",중식
9516.0,대전흑염소국밥,등갈비묵은지김치찜,변동가격                            ,고기/구이
9519.0,고봉민김밥인춘천석사점,고구마치즈돈까스,,돈까스
9519.0,고봉민김밥인춘천석사점,고봉민김밥,,양식
9519.0,고봉민김밥인춘천석사점,고봉민돈까스,,분식
9520.0,빈체로(Vincero),마레 에 몬띠,"12,800                            ",회
9520.0,빈체로(Vincero),알마이스,"10,800                            ",양식
9520.0,빈체로(Vincero),고르곤졸라,"12,500                            ",양식
9526.0,가정식당,,,
9528.0,밸브,싱글 오리진 드립 커피 (스페셜티),"5,000                            ",양식
9528.0,밸브,스페셜티 원두 100g,"8,000                            ",백반
9528.0,밸브,뉴욕 치즈 케익,"4,000                            ",양식
9529.0,이디야춘천애막골점,콜드브루 니트로,,회
9529.0,이디야춘천애막골점,민트모카,,백반
9529.0,이디야춘천애막골점,바닐라 라떼,,백반
9531.0,자담치킨애막골점,티키타코순살치킨,,치킨
9531.0,자담치킨애막골점,소보로치킨,,치킨
9531.0,자담치킨애막골점,불패순살치킨,,치킨
9532.0,치치,바지락얼큰우동,"7,500                            ",중식
9532.0,치치,찹쌀탕수육,"7,000                            ",국밥
9532.0,치치,피쉬앤칩스,"6,000                            ",치킨
9536.0,마타네식당,규동,,양식
9536.0,마타네식당,우동,,국수
9536.0,마타네식당,치킨가라아게,,치킨
9540.0,찍찍이네,,,
9542.0,명랑시대쌀핫도그강원대점,명랑이네 감자 핫도그,,양식
9542.0,명랑시대쌀핫도그강원대점,명랑이네 점보 핫도그,,고기/구이
9542.0,명랑시대쌀핫도그강원대점,명랑이네 반반모짜 핫도그,,양식
9543.0,봄내골프클럽,,,
9546.0,가마솥통닭,노가리,"10,000                            ",고기/구이
9546.0,가마솥통닭,한치,"10,000                            ",중식
9546.0,가마솥통닭,오징어,"10,000                            ",고기/구이
9549.0,허수아비,,,
9558.0,진능이한방오리,,,
9560.0,유키바,,,
9567.0,나눔화로숯불구이,갈매기살,,고기/구이
9567.0,나눔화로숯불구이,가브리살,,회
9567.0,나눔화로숯불구이,삼겹살,,고기/구이
9568.0,서해안생찜,조개찜(2인),"39,000                            ",찜/탕/찌개
9568.0,서해안생찜,돌문어숙회(500g),"38,000                            ",회
9568.0,서해안생찜,새우소금구이,"29,000                            ",고기/구이
9570.0,월담,순두부찌개,,찜/탕/찌개
9570.0,월담,김치전,,양식
9570.0,월담,어묵전골,,양식
9576.0,수내닭꼬치,떡 닭꼬치,"2,500                            ",치킨
9576.0,수내닭꼬치,파 닭꼬치,"2,500                            ",치킨
9576.0,수내닭꼬치,베이컨말이꼬치,"2,500                            ",분식
9581.0,미가쭈꾸미,,,
9583.0,스푼,(평일)소고기샤브샤브 런치SET (1인분),"8,000                            ",고기/구이
9583.0,스푼,(평일)소고기샤브샤브 런치무한리필 (1인분),"15,000                            ",고기/구이
9583.0,스푼,(디너)소고기 샤브샤브 (1인분),"11,000                            ",고기/구이
9585.0,왕가마솥뚜껑,냉면,,국수
9585.0,왕가마솥뚜껑,목살,,양식
9585.0,왕가마솥뚜껑,왕가마모듬구이,,양식
9586.0,굽네치킨 춘천효자점,오리지널+바질토마토피자(8인치),"25,000                            ",피자
9586.0,굽네치킨 춘천효자점,스윗콘치즈피자(8인치)+볼케이노,"27,000                            ",양식
9586.0,굽네치킨 춘천효자점,고추바사삭+바질토마토피자(8인치)+볼로네제,"33,500                            ",피자
9591.0,신남큰집궁중삼계탕,궁중삼계탕,"16,000                            ",찜/탕/찌개
9591.0,신남큰집궁중삼계탕,누룽지삼계탕,"17,000                            ",백반
9591.0,신남큰집궁중삼계탕,닭매운탕,"50,000                            ",치킨
9593.0,서상,,,
9598.0,쿠바,,,
9602.0,풍류,,,
9603.0,온돌집,시래기갈비찜 (2인),"42,000                            ",고기/구이
9603.0,온돌집,시래기갈비찜 (3인),"60,000                            ",고기/구이
9603.0,온돌집,시래기갈비찜 (4인),"78,000                            ",고기/구이
9613.0,비노,해산물 리조또,"15,000                            ",양식
9613.0,비노,라자냐(예약 권장),"18,000                            ",고기/구이
9613.0,비노,마르게리따 피자,"16,000                            ",피자
9615.0,석사CGV점 치킨매니아,마일드후라이드,,치킨
9615.0,석사CGV점 치킨매니아,새우치킨,,치킨
9615.0,석사CGV점 치킨매니아,양념치킨,,치킨
9629.0,고우국밥,특순대국,,국밥
9629.0,고우국밥,순댓국,,국수
9629.0,고우국밥,술국,,양식
9645.0,봄내활어,,,
9646.0,황토주막,후라이드치킨,"12,000                            ",치킨
9646.0,황토주막,핫양념치킨,"13,000                            ",치킨
9646.0,황토주막,양념치킨,"13,000                            ",치킨
9647.0,메가엠지씨커피춘천봄내초점,아메리카노,,양식
9647.0,메가엠지씨커피춘천봄내초점,카푸치노,,피자
9647.0,메가엠지씨커피춘천봄내초점,꿀아메리카노,,양식
9648.0,봄내치킨앤떡볶이,,,
9651.0,스시원춘천석사점,모듬사시미 (15PCS),"22,000                            ",회
9651.0,스시원춘천석사점,연어사시미 (5PCS),"8,000                            ",고기/구이
9651.0,스시원춘천석사점,참치 사시미 (5PCS),"8,000                            ",회
9656.0,만나돈가스,생선까스,,분식
9656.0,만나돈가스,치킨까스,,치킨
9656.0,만나돈가스,왕돈까스,,돈까스
9658.0,오필승닭발애막골점,,,
9666.0,아지트(AZIT),아메리카노,"3,500                            ",양식
9666.0,아지트(AZIT),카페라떼,"4,000                            ",백반
9666.0,아지트(AZIT),카페모카,"4,500                            ",분식
9670.0,신전떡볶이퇴계석사점,떡볶이,,분식
9670.0,신전떡볶이퇴계석사점,치즈떡볶이,,양식
9670.0,신전떡볶이퇴계석사점,튀김오뎅,,분식
9673.0,정통매운갈비찜,,,
9676.0,쟈티,,,
9680.0,참숯대구막창,,,
9681.0,궁채석갈비춘천점,석갈비,,양식
9681.0,궁채석갈비춘천점,갈비냉면,,고기/구이
9681.0,궁채석갈비춘천점,갈비탕,,고기/구이
9682.0,석사치킨엔호프,후라이드,"12,000                            ",치킨
9682.0,석사치킨엔호프,양념치킨,"13,500                            ",치킨
9682.0,석사치킨엔호프,마늘간장치킨,"13,500                            ",치킨
9691.0,신촌돈까스,돈까스,"4,000                            ",국수
9691.0,신촌돈까스,제육덮밥,"4,000                            ",국밥
9691.0,신촌돈까스,김치볶음밥,"4,000                            ",양식
9692.0,효자소머리해장국,,,
9695.0,돌돌생삼겹살,생삼겹살(200g),"7,000                            ",고기/구이
9695.0,돌돌생삼겹살,제육볶음(점심특선),"5,000                            ",고기/구이
9695.0,돌돌생삼겹살,생삼겹살 국내산(200g),"11,000                            ",고기/구이
9696.0,왕짱구,왕짱구김밥 (8개),"3,000                            ",양식
9696.0,왕짱구,고기만두 (10개),"3,000                            ",고기/구이
9696.0,왕짱구,고기왕만두 (8개),"3,000                            ",고기/구이
9700.0,마루,한우불고기정식 (1인분),"13,000                            ",고기/구이
9700.0,마루,된장정식,"9,000                            ",양식
