index_cafeteria,cafeteria_name,menu_name,menu_price,label
9700.0,마루,청국장,"9,000                            ",백반
9703.0,찜이랑탕이랑,,,
9706.0,정원,에스프레소,"4,000                            ",양식
9706.0,정원,아메리카노,"4,000                            ",양식
9706.0,정원,카페라떼,"4,500                            ",백반
9727.0,밀보리식당,,,
9728.0,가리미김밥봄내점,,,
9730.0,중화요리죽향,자장면,"6,000                            ",중식
9730.0,중화요리죽향,짬뽕,"7,000                            ",중식
9730.0,중화요리죽향,볶음밥,"7,000                            ",양식
9731.0,맘스터치춘천석사CGV점,딥치즈버거,,버거
9731.0,맘스터치춘천석사CGV점,싸이버거,,회
9731.0,맘스터치춘천석사CGV점,디럭스불고기버거,,고기/구이
9732.0,우리해장국,선지해장국,,국밥
9732.0,우리해장국,양지해장국,,국수
9732.0,우리해장국,해장국,,국밥
9740.0,우마이,,,
9741.0,서래맥주집,매운 갈매기살 튀김,"14,000                            ",고기/구이
9741.0,서래맥주집,매운 갈매기살 튀김 샐러드,"15,000                            ",고기/구이
9741.0,서래맥주집,우삼겹 숙주 볶음,"15,000                            ",고기/구이
9744.0,태양부양꼬치,양꼬치 (10꼬치),"12,000                            ",분식
9744.0,태양부양꼬치,양갈비살 (10꼬치),"14,000                            ",고기/구이
9744.0,태양부양꼬치,양등갈비 (300g),"18,000                            ",고기/구이
9745.0,차이나게이트,,,
9770.0,모리,,,
9772.0,하하산꼼장어,산꼼장어,"16,000                            ",백반
9772.0,하하산꼼장어,양념꼼장어,"17,000                            ",고기/구이
9772.0,하하산꼼장어,양념소갈비살,"15,000                            ",고기/구이
9779.0,본래순대춘천애막골점,본래순대국,"8,000                            ",분식
9779.0,본래순대춘천애막골점,얼큰순대국,"8,500                            ",국밥
9779.0,본래순대춘천애막골점,더진한순대국,"8,500                            ",분식
9789.0,이삭토스트강원대점,햄치즈 토스트,,양식
9789.0,이삭토스트강원대점,아이스티,,회
9789.0,이삭토스트강원대점,녹차,,백반
9790.0,지정환임실치즈피자,나홀로박스 R,"23,000                            ",양식
9790.0,지정환임실치즈피자,모자이크피자 L,"31,000                            ",피자
9790.0,지정환임실치즈피자,할루미피자 L,"32,000                            ",양식
9793.0,김밥나라,김밥,"2,000                            ",양식
9793.0,김밥나라,라면,"3,000                            ",국수
9793.0,김밥나라,쫄면,"5,000                            ",국수
9796.0,어서오소,무한리필,"13,500                            ",회
9796.0,어서오소,생삼겹살(200g),"8,000                            ",고기/구이
9796.0,어서오소,항정살(200g),"8,000                            ",찜/탕/찌개
9802.0,짝패,,,
9809.0,쭌이네생모듬구이,뒷고기모듬 (소) (550g),"36,000                            ",고기/구이
9809.0,쭌이네생모듬구이,갈매기살 (200g),"15,000                            ",고기/구이
9809.0,쭌이네생모듬구이,돼지갈비 (300g),"15,000                            ",고기/구이
9813.0,더술(The Sul),,,
9817.0,쪼끼쪼끼(석사3호점),양념후라이드치킨,,치킨
9817.0,쪼끼쪼끼(석사3호점),사이후라이드치킨,,치킨
9817.0,쪼끼쪼끼(석사3호점),골뱅이&사이후라이드치킨,,고기/구이
9831.0,치치,바지락얼큰우동,"7,500                            ",중식
9831.0,치치,찹쌀탕수육,"7,000                            ",국밥
9831.0,치치,피쉬앤칩스,"6,000                            ",치킨
9838.0,네네치킨효자점,레드마블치킨,"20,000                            ",치킨
9838.0,네네치킨효자점,코찡마요치킨,"20,000                            ",치킨
9838.0,네네치킨효자점,청양마요치킨,"20,000                            ",치킨
9839.0,우물막국수,닭갈비 (1인분),"10,000                            ",고기/구이
9839.0,우물막국수,막국수,"6,000                            ",국수
9839.0,우물막국수,막국수곱배기,"7,000                            ",국수
9849.0,아리랑떡볶이,즉석떡볶이 (2인분),"10,000                            ",분식
9849.0,아리랑떡볶이,즉석떡볶이 (3인분),"15,000                            ",분식
9849.0,아리랑떡볶이,즉석떡볶이 (4인분),"20,000                            ",분식
9851.0,다릿골소나무,삼겹살 (200g),"15,000                            ",고기/구이
9851.0,다릿골소나무,목살 (100g),"15,000                            ",고기/구이
9851.0,다릿골소나무,가브리살 (200g),"15,000                            ",고기/구이
9864.0,학곡리막국수닭갈비,뼈없는 닭갈비 (1인분),"15,000                            ",고기/구이
9864.0,학곡리막국수닭갈비,닭내장 (1인분),"15,000                            ",치킨
9864.0,학곡리막국수닭갈비,막국수,"9,000                            ",국수
9865.0,조부자순대국(강대점),순대국밥,"7,000                            ",국밥
9865.0,조부자순대국(강대점),우거지순대국,"8,000                            ",국밥
9865.0,조부자순대국(강대점),순대 (특) 국밥,"9,000                            ",국밥
9869.0,효자동설렁탕효자점,효자동설렁탕,"10,000                            ",양식
9869.0,효자동설렁탕효자점,효자동설렁탕 (특),"13,000                            ",국밥
9869.0,효자동설렁탕효자점,얼큰설렁탕,"11,000                            ",국밥
9874.0,홍가스무숲점,녹두김치전,,백반
9874.0,홍가스무숲점,모둠전,,회
9874.0,홍가스무숲점,홍합죽,,양식
9876.0,투다리(뜨란채점),우동,,국수
9876.0,투다리(뜨란채점),태양초치즈닭갈비,,고기/구이
9876.0,투다리(뜨란채점),모래집볶음,,양식
9877.0,춘천명품닭갈비,,,
9879.0,루앤루,짜장면,"4,800                            ",중식
9879.0,루앤루,짬뽕,"5,800                            ",중식
9879.0,루앤루,간짜장,"5,800                            ",중식
9883.0,쿄시로,,,
9886.0,특별미기사식당,백반,"7,000                            ",백반
9886.0,특별미기사식당,뽀글장,"7,000                            ",양식
9886.0,특별미기사식당,비빔밥,"7,000                            ",양식
9893.0,우리동네국수집,김치전,,양식
9893.0,우리동네국수집,장칼국수,,국수
9893.0,우리동네국수집,들깨칼국수,,국수
9897.0,미소네,,,
9899.0,신낙지마루,오징어볶음 (1인),"8,000                            ",고기/구이
9899.0,신낙지마루,쭈꾸미볶음 (1인),"8,000                            ",고기/구이
9899.0,신낙지마루,낙지볶음 (1인),"9,000                            ",고기/구이
9900.0,치킨형님,,,
9901.0,오징어천국,산오징어회,"15,000                            ",회
9901.0,오징어천국,광어세꼬시,"15,000                            ",회
9901.0,오징어천국,알탕,"18,000                            ",회
9905.0,흥부전,동태찌개,,찜/탕/찌개
9905.0,흥부전,해물파전,,양식
9905.0,흥부전,부추전,,양식
9918.0,나그랑,도리탕,,회
9918.0,나그랑,감자탕,,찜/탕/찌개
9918.0,나그랑,통닭,,치킨
9922.0,쏠라시,,,
9926.0,도토리네집,도토리임자탕,"7,000                            ",국밥
9926.0,도토리네집,도토리전,"5,000                            ",회
9926.0,도토리네집,동그랑땡,"7,000                            ",고기/구이
9927.0,양평신내서울해장국,본 해장국,"9,000                            ",국밥
9927.0,양평신내서울해장국,본 해장국(특),"10,000                            ",국밥
9927.0,양평신내서울해장국,선지해장국,"9,000                            ",국밥
9930.0,문어랑,문어 삼합(중),"35,000                            ",중식
9930.0,문어랑,문어 파전,"18,000                            ",양식
9930.0,문어랑,생연어회(중),"20,000                            ",회
9931.0,해송,쭈꾸미볶음,"8,000                            ",고기/구이
9931.0,해송,전복영양돌솥밥,"9,000                            ",양식
9931.0,해송,연포탕+쭈꾸미볶음,"47,000                            ",고기/구이
9933.0,슈퍼스타,,,
9949.0,서울감자탕,감자탕 (소),"27,000                            ",중식
9949.0,서울감자탕,감자탕 (중),"33,000                            ",중식
9949.0,서울감자탕,감자탕 (대),"38,000                            ",회
9954.0,마당,암퇘기 삼겹살 (200g),"11,000                            ",고기/구이
9954.0,마당,암퇘지 목살 (200g),"11,000                            ",고기/구이
9954.0,마당,꽃살 (150g),"18,000                            ",고기/구이
9956.0,우정죽강대병원점,,,
9958.0,감식당,다슬기능이오리백숙,"60,000                            ",회
9958.0,감식당,다슬해장국,"8,000                            ",국밥
9958.0,감식당,김치찌개,"7,000                            ",찜/탕/찌개
9960.0,촌닭두마리,옛날통닭 (한마리),"8,500                            ",치킨
9960.0,촌닭두마리,누드옛날통닭 (한마리),"8,500                            ",치킨
9960.0,촌닭두마리,옛날양념통닭 (한마리),"10,500                            ",치킨
9963.0,화로불,생삼겹살(200g),"13,000                            ",고기/구이
9963.0,화로불,돼지갈비(300g),"12,000                            ",고기/구이
9963.0,화로불,돼지목살(200g),"12,000                            ",고기/구이
9966.0,자미왕갈비해장국,섞어탕(특),"9,000                            ",국밥
9966.0,자미왕갈비해장국,섞어탕(보),"8,000                            ",회
9966.0,자미왕갈비해장국,우거지갈비해장국(특),"11,000                            ",국밥
9972.0,그레이존,,,
9973.0,소주신랑보쌈부인,점심특선(9시~17시),"7,000                            ",중식
9973.0,소주신랑보쌈부인,Dinner(소),"14,000                            ",죽
9973.0,소주신랑보쌈부인,Dinner(중),"21,000                            ",죽
9976.0,7.5닭갈비,무뼈 닭갈비,"12,000                            ",고기/구이
9976.0,7.5닭갈비,닭내장,"12,000                            ",치킨
9976.0,7.5닭갈비,막국수,"6,000                            ",국수
9980.0,든든,샐러드,,양식
9980.0,든든,샌드위치,,양식
9980.0,든든,핫도그,,고기/구이
9982.0,교촌치킨(효자점),교촌오리지날,"19,000                            ",치킨
9982.0,교촌치킨(효자점),교촌콤보,"22,000                            ",분식
9982.0,교촌치킨(효자점),교촌윙,"22,000                            ",치킨
9983.0,스무숲동해곰치,곰치탕,"15,000                            ",백반
9983.0,스무숲동해곰치,알내장탕,"9,000                            ",분식
9983.0,스무숲동해곰치,장치찜(중),"38,000                            ",양식
9990.0,부산산꼼장어,꼼장어 구이(170g),"9,000                            ",고기/구이
9990.0,부산산꼼장어,소곱창(200g),"14,900                            ",고기/구이
9990.0,부산산꼼장어,돼지막창(150g),"9,000                            ",고기/구이
9992.0,경양미가,,,
9997.0,우리순대국,내장탕,"10,000                            ",고기/구이
9997.0,우리순대국,순대국,"6,000                            ",국밥
9997.0,우리순대국,순대국 (특),"7,000                            ",국밥
10000.0,청년다방춘천CGV점,통큰오짱 떡볶이,,분식
10000.0,청년다방춘천CGV점,차돌 떡볶이,,고기/구이
10000.0,청년다방춘천CGV점,불향가득차돌덮밥,,국밥
10001.0,삼시세끼,부대찌개,"8,000                            ",국밥
10001.0,삼시세끼,우렁이제육쌈밥,"8,000                            ",고기/구이
10001.0,삼시세끼,불고기(300g),"12,000                            ",고기/구이
10011.0,더벤티강원대점,흑설탕 버블티,,백반
10011.0,더벤티강원대점,아메리카노,,양식
10011.0,더벤티강원대점,카페라떼,,백반
10014.0,효자동솥뚜껑애막골점,삼겹살추가,,고기/구이
10014.0,효자동솥뚜껑애막골점,목살추가,,고기/구이
10014.0,효자동솥뚜껑애막골점,흑돼지삼겹살,,고기/구이
10021.0,대판,소 무한리필(대인),"18,500                            ",고기/구이
10021.0,대판,돼지 무한리필(대인),"11,000                            ",고기/구이
10021.0,대판,등심(1인분),"12,000                            ",고기/구이
10024.0,퍼플,,,
10025.0,처음처럼,,,
10041.0,춘천집,회냉면,"1,000                            ",양식
10041.0,춘천집,비빔냉면,"9,000                            ",양식
10041.0,춘천집,물냉면,"9,000                            ",양식
10051.0,소셜하우스,배추 샐러드,"9,000                            ",양식
10051.0,소셜하우스,시저 샐러드,"12,500                            ",양식
10051.0,소셜하우스,에그 인 헬,"15,000                            ",양식
10054.0,전상철갈비탕집,갈비탕,"15,000                            ",고기/구이
10054.0,전상철갈비탕집,갈비전골,"17,000                            ",양식
10054.0,전상철갈비탕집,얼큰갈비탕,"15,000                            ",찜/탕/찌개
10061.0,감자골옹심이,감자옹심이,"9,000                            ",양식
10061.0,감자골옹심이,옹심이메밀칼국수,"8,000                            ",국수
10061.0,감자골옹심이,메밀국수,"7,000                            ",국수
10062.0,네버네버,산더미육회,"16,000                            ",분식
10062.0,네버네버,베이컨+모듬소시지,"15,000                            ",고기/구이
10062.0,네버네버,바싹모듬전,"13,000                            ",양식
10088.0,주문진게먹고회먹고,모듬회 (소),"80,000                            ",고기/구이
10088.0,주문진게먹고회먹고,주문진 붉은대게 2마리,"60,000                            ",찜/탕/찌개
10088.0,주문진게먹고회먹고,주문진 대게,변동가격                            ,회
10092.0,즐거운하루숯불생고기,토종닭백숙,"55,000                            ",치킨
10092.0,즐거운하루숯불생고기,육개장,"9,000                            ",고기/구이
10092.0,즐거운하루숯불생고기,갈비돈까스,"9,000                            ",돈까스
10093.0,처갓집양념치킨강대점,슈프림양념치킨,"21,000                            ",양식
10093.0,처갓집양념치킨강대점,치즈슈프림 양념치킨,"21,000                            ",치킨
10093.0,처갓집양념치킨강대점,허니올리고당야채양념치킨,"19,000                            ",양식
10094.0,청춘보쌈,청춘보쌈 (S),"4,900                            ",양식
10094.0,청춘보쌈,마늘보쌈 (S),"5,400                            ",고기/구이
10094.0,청춘보쌈,핫칠리보쌈 (S),"5,400                            ",분식
10102.0,엠브로키친 석사점,,,
10109.0,도우도우,치즈피자(2~3인),"15,900                            ",피자
10109.0,도우도우,페퍼로니피자(2~3인),"16,900                            ",피자
10109.0,도우도우,하와이안피자(2~3인),"17,900                            ",피자
10119.0,메가엠지씨커피춘천애막골점,아메리카노,,양식
10119.0,메가엠지씨커피춘천애막골점,카푸치노,,피자
10119.0,메가엠지씨커피춘천애막골점,꿀아메리카노,,양식
10120.0,고기극찬춘천점,찬과고기선물박스,,중식
10120.0,고기극찬춘천점,오롯이고기만,,양식
10120.0,고기극찬춘천점,고기만,,회
10121.0,피알(P.R),,,
10123.0,싸다아구찜앤탕,,,
10131.0,낭만의거리,,,
10132.0,화정,등심(150g),"25,000                            ",고기/구이
10132.0,화정,갈빗살(150g),"25,000                            ",고기/구이
10132.0,화정,제비추리(150g),"30,000                            ",고기/구이
10137.0,부산아지매국밥 춘천석사점,아지매국밥,"9,000                            ",국밥
10137.0,부산아지매국밥 춘천석사점,전통순대국밥,"9,000                            ",국밥
10137.0,부산아지매국밥 춘천석사점,순대국밥,"9,000                            ",국밥
10142.0,하루카와,,,
10149.0,리프(leaf),드립커피,,백반
10149.0,리프(leaf),핸드드립커피,,양식
10149.0,리프(leaf),디카페인드립커피,,양식
10150.0,카페솔(Cafe Sol),카페라떼,"3,400                            ",백반
10150.0,카페솔(Cafe Sol),카페모카,"4,500                            ",분식
10150.0,카페솔(Cafe Sol),카라멜 마끼아또,"4,500                            ",돈까스
10152.0,바우하우스(Bauhaus),,,
10154.0,옥이네콩탕,,,
10164.0,옐로우피자춘천점,치즈크러스트,,양식
10164.0,옐로우피자춘천점,크림치즈크러스트,,양식
10164.0,옐로우피자춘천점,베이컨,,양식
10195.0,샐러디춘천퇴계점,칠리베이컨 웜볼,,치킨
10195.0,샐러디춘천퇴계점,시저치킨 샐러디,,치킨
10195.0,샐러디춘천퇴계점,콥 샐러디,,양식
10197.0,주상옥,프렌치랙,"25,000                            ",회
10197.0,주상옥,숄더랙,"20,000                            ",양식
10197.0,주상옥,양등심,"18,000                            ",치킨
10199.0,우리동네전포차,닭볶음탕,"25,000                            ",치킨
10199.0,우리동네전포차,동태찌개,"15,000                            ",찜/탕/찌개
10199.0,우리동네전포차,낙지볶음,"15,000                            ",양식
10200.0,청춘관,청춘간장 (300g),"15,000                            ",양식
10200.0,청춘관,청춘양념 (200g),"14,000                            ",양식
10200.0,청춘관,김치삼겹말이찜,"16,000                            ",고기/구이
10201.0,까투리애막골점,,,
10206.0,노랑통닭석사점,엄청 큰 후라이드 치킨(오리지널),"18,000                            ",치킨
10206.0,노랑통닭석사점,엄청 큰 양념치킨(오리지널),"20,000                            ",치킨
10206.0,노랑통닭석사점,엄청 큰 깐풍치킨(오리지널),"20,000                            ",치킨
10207.0,배꼽시계,,,
10208.0,일품두부자박이,백숙,,백반
10208.0,일품두부자박이,열무국수,,국수
10208.0,일품두부자박이,두부구이,,양식
10212.0,태화루,짜장면,"4,000                            ",중식
10212.0,태화루,짬뽕,"6,000                            ",중식
10212.0,태화루,간짜장,"6,000                            ",중식
10213.0,오더히어버거,오리지날치즈버거,"7,500                            ",버거
10213.0,오더히어버거,베이컨치즈버거,"8,500                            ",버거
10213.0,오더히어버거,더블치즈버거,"10,500                            ",버거
10218.0,효자골,생고기김치찌개,,고기/구이
10218.0,효자골,된장찌개,,양식
10218.0,효자골,생삼겹살,,양식
10219.0,자매칼국수,칼국수,"8,000                            ",국수
10219.0,자매칼국수,들깨옹심이칼국수,"9,000                            ",국수
10219.0,자매칼국수,보쌈 (소),"30,000                            ",고기/구이
10224.0,버튼홀덤,,,
10230.0,이현푸드,,,
10231.0,시골한식뷔페,,,
10232.0,인생물음표,,,
10234.0,밥풀릭스춘천점,,,
10236.0,타코페퍼,타코,,고기/구이
10236.0,타코페퍼,퀘사디아,,회
10236.0,타코페퍼,감자튀김,,분식
10241.0,멘시루,돈코츠라멘,"7,500                            ",돈까스
10241.0,멘시루,탄탄카라미소라멘,"7,500                            ",양식
10241.0,멘시루,가츠동,"7,500                            ",회
10243.0,가미푸드,,,
10244.0,미소만족,족발,,고기/구이
10244.0,미소만족,숯불족발,,백반
10244.0,미소만족,마늘족발,,양식
10245.0,기대만족 춘천점,족쌈 냉면,,국수
10245.0,기대만족 춘천점,로제 족발 + 쟁반국수,,족발/보쌈
10245.0,기대만족 춘천점,2가지맛 반반족발 + 쟁반국수,,족발/보쌈
10247.0,LINE(라인),,,
10252.0,춘천제일닭갈비,닭갈비,"13,000                            ",치킨
10252.0,춘천제일닭갈비,닭내장,"13,000                            ",치킨
10252.0,춘천제일닭갈비,막국수,"8,000                            ",국수
10254.0,하노이별퇴계점,소고기쌀국수,"7,500                            ",국수
10254.0,하노이별퇴계점,닭고기쌀국수,"8,000                            ",국수
10254.0,하노이별퇴계점,해물쌀국수,"8,500                            ",국수
10257.0,라무진춘천석사점,징기스칸 양갈비 (230~250g),"28,000                            ",고기/구이
10257.0,라무진춘천석사점,징기스칸 프렌치랙 (180~200g),"28,000                            ",아시안
10257.0,라무진춘천석사점,징기스칸 양고기 (200g),"26,000                            ",고기/구이
10259.0,이모네한식,,,
10272.0,더담다,한우육회+초밥8P,"30,000                            ",고기/구이
10272.0,더담다,순살치즈찜닭,"27,000                            ",치킨
10272.0,더담다,보쌈한상(김치말이),"30,000                            ",백반
10277.0,인생건어물맥주강대점,칠리새우,"12,900                            ",중식
10277.0,인생건어물맥주강대점,크림새우,"12,900                            ",분식
10277.0,인생건어물맥주강대점,매콤감바스,"14,900                            ",회
10279.0,본가춘천스무숲점,갈비살,,고기/구이
10279.0,본가춘천스무숲점,꽃살,,고기/구이
10279.0,본가춘천스무숲점,돼지삼겹,,양식
10280.0,쌩김치찜,볶음밥,"3,000                            ",양식
10280.0,쌩김치찜,비빔면,"3,500                            ",양식
10280.0,쌩김치찜,짜파게티,"3,500                            ",국수
10283.0,이자카야천,안주,,양식
10283.0,이자카야천,소고기타다끼,,백반
10283.0,이자카야천,타코와사비,,분식
10285.0,피자피크춘천점,풀소유 (L),"25,500                            ",양식
10285.0,피자피크춘천점,진짜 새우를 잡수새우 (L),"28,000                            ",찜/탕/찌개
10285.0,피자피크춘천점,치즈 폭포수 (L),"19,000                            ",양식
10286.0,외곽,튀김우동,,중식
10286.0,외곽,새우튀김우동,,중식
10286.0,외곽,우동사리추가,,국수
10292.0,참참치킨호프춘천본점,후라이드,"12,000                            ",치킨
10292.0,참참치킨호프춘천본점,양념치킨,"13,500                            ",치킨
10292.0,참참치킨호프춘천본점,마늘간장치킨,"13,500                            ",치킨
10294.0,마라킹,마라탕,,중식
10294.0,마라킹,마라샹궈,,중식
10294.0,마라킹,볶음밥기본,,양식
10305.0,라사천,,,
10307.0,참한고깃집,,,
10322.0,프랭크버거춘천석사점,쉬림프 버거,"4,700                            ",버거
10322.0,프랭크버거춘천석사점,머쉬룸 버거,"8,300                            ",버거
10322.0,프랭크버거춘천석사점,JG버거,"9,300                            ",버거
10328.0,천사곱창석사점,모듬(220g),"15,900                            ",회
10328.0,천사곱창석사점,소곱창(200g),"14,900                            ",고기/구이
10328.0,천사곱창석사점,우삼겹(200g),"9,000                            ",고기/구이
10329.0,쉼표,,,
10332.0,서가네,양념,"9,000                            ",양식
10332.0,서가네,국물,"10,000                            ",양식
10332.0,서가네,찜닭(2인),"14,000                            ",고기/구이
10333.0,프리에어스페이스(Free Air Space),FAS 커피,"5,500                            ",회
10333.0,프리에어스페이스(Free Air Space),크림블라떼,"5,500                            ",백반
10333.0,프리에어스페이스(Free Air Space),아메리카노,"4,000                            ",양식
10340.0,화구박스,,,
10341.0,두리기갈매기살,,,
10342.0,행복한반찬,,,
10344.0,추억의7090,,,
10345.0,제주안방갈비석사점,,,
10346.0,먹새통,김치전,,양식
10346.0,먹새통,두부전,,양식
10346.0,먹새통,감자채전,,양식
10351.0,플랍라운지펍,,,
10352.0,화양연화커피,에스프레소,"3,500                            ",양식
10352.0,화양연화커피,아메리카노,"3,500                            ",양식
10352.0,화양연화커피,카페라떼,"4,000                            ",백반
10357.0,최고집순대국왕감자탕,순대국밥,,국밥
10357.0,최고집순대국왕감자탕,매운순대국,,국밥
10357.0,최고집순대국왕감자탕,순댓국,,국수
10363.0,수참치,참치 실장스페셜(1인),"80,000                            ",회
10363.0,수참치,참치 진 스페셜(1인),"55,000                            ",회
10363.0,수참치,참치 선 스페셜(1인),"38,000                            ",회
10364.0,굽찌,,,
10366.0,행복한마라탕,,,
10367.0,치즈랑피자,,,
10368.0,카페너니,솔티캐러멜크림라떼,"6,500                            ",고기/구이
